sample,tissue,subtype
C3N.02155,Tumor,EGFR
C3N.02158.N,Normal,EGFR
C3N.02158,Tumor,EGFR
C3N.02380.N,Normal,EGFR
C3N.02380,Tumor,EGFR
C3N.02421.N,Normal,EGFR
C3N.02421,Tumor,EGFR
C3N.02423.N,Normal,KRAS_G12C
C3N.02423,Tumor,KRAS_G12C
C3N.02424.N,Normal,EGFR
C3N.02424,Tumor,EGFR
C3N.02433.N,Normal,EGFR
C3N.02433,Tumor,EGFR
C3N.02529.N,Normal,EGFR
C3N.02529,Tumor,EGFR
C3N.02572.N,Normal,EGFR
C3N.02572,Tumor,EGFR
C3N.02582.N,Normal,EGFR
C3N.02582,Tumor,EGFR
C3N.02586.N,Normal,EGFR-AMP
C3N.02586,Tumor,EGFR-AMP
C3N.02588.N,Normal,UNKNOWN
C3N.02588,Tumor,UNKNOWN
C3N.02729.N,Normal,EGFR
C3N.02729,Tumor,EGFR
